cityID,diversity_index,pop_category,median_income,political_scale,state_pop,hg_local_per,hg_state_per,region_scale,jewish_infrastructure,community_interaction,community_type,color,lat,lon
ca-burlingame,0.612841,3,128447,-4.008596611824331,39512223,0,3.7962936178002436e-7,4.9,5.236860742386735,1.2,Wealthy Enclaves,#CC79A7,-122.334825,37.381144
ga-cairo,0.649298,2,33418,2.1795288741204457,10617423,0,5.651088781147741e-7,3.5,0.01,6.3,Small Town Democrats,#990000,-84.21343,30.87039
fl-fort lauderdale,0.640826,5,59450,-2.1175296207606498,21477737,1.096268848972522e-5,7.449574412797773e-7,3.5,9.15111261441325,1.2,Diverse Small Cities,#006298,-80.448254,26.145724
nj-hanover,0.406999,3,126658,2.5960011149707425,8882190,0,1.2384333143064942e-6,1.2,61.30773651027461,1.2,White Republicans,#A36B00,-74.4465852,40.8177597
fl-daytona beach,0.596577,4,35893,-3.550275949028884,21477737,0,7.449574412797773e-7,3.5,26.628288812831254,2.2,Centers of Socioeconomic Inequality,#009E73,-81.03602,29.204009
wi-madison,0.435082,6,65332,-3.8856079414506945,5822434,0,1.202246345772232e-6,2.3,9.21890095950321,2.2,Centers of Socioeconomic Inequality,#009E73,-89.423861,43.06956
fl-maitland,0.55159,3,75944,-3.3675933053757374,21477737,0,7.449574412797773e-7,3.5,13.689253935660506,1.2,Diverse Small Cities,#006298,-81.260818,28.566338
ma-marblehead,0.158314,3,123333,-2.224935078050274,6892503,0,8.705110465675532e-7,1.1,25.93095702458015,1.2,White Suburbs,#243142,-70.86323,42.497146
ma-natick,0.353017,3,115545,-2.8416686637513124,6892503,0,8.705110465675532e-7,1.1,109.50855693330213,1.2,Suburban Jewish Centers,#E69F00,-71.378157,42.273817
fl-orlando,0.696757,6,51757,-3.3675933053757374,21477737,1.7394813562388237e-5,7.449574412797773e-7,3.5,13.689253935660506,1.2,Big Cities,#D55E00,-81.260818,28.566338
fl-palm beach gardens,0.134908,2,87969,-1.7218406484358004,21477737,0,7.449574412797773e-7,3.5,157.49279412843444,1.2,Suburban Jewish Centers,#E69F00,-80.1984047,26.8393536
fl-ponte vedra beach,0.206131,3,116399,2.535793759468145,21477737,0,7.449574412797773e-7,3.5,16.12516272648971,1.2,White Republicans,#A36B00,-81.420603,29.937673
pa-reading,0.460026,4,32176,4.397303471784489,12801989,0,9.373543439226514e-7,1.2,1.0472400464593765,2.2,Mid-Sized City Republicans,#63B1D3,-75.984901,40.407173
ga-alpharetta,0.613315,4,113802,-4.141652520587648,10617423,0,5.651088781147741e-7,3.5,76.3631377164765,1.2,Diverse Small Cities,#006298,-84.30292,34.119177
vt-burlington,0.304459,3,51394,-5.840440182948528,623989,0,3.20518470678169e-6,1.1,9.722188464623386,3.1,White Suburbs,#243142,-73.22126,44.484038
fl-kendall,0.472024,4,73612,-2.563949996096139,21477737,0,7.449574412797773e-7,3.5,38.546759990020206,1.2,Diverse Small Cities,#006298,-80.3820899,25.6718497
nj-new brunswick,0.656273,4,43783,-3.9434744009864566,8882190,0,1.2384333143064942e-6,1.2,62.674388472733625,1.1,Diverse Small Cities,#006298,-74.417344,40.430006
ma-newton,0.429551,4,151068,-2.8416686637513124,6892503,0,8.705110465675532e-7,1.1,109.50855693330213,1.2,Suburban Jewish Centers,#E69F00,-71.459405,42.446396
oh-north canton,0.199673,3,62128,-3.884730938622244,11689100,0,6.843982855822946e-7,2.3,2.6912539628714605,2.2,White Suburbs,#243142,-81.4103785,40.8770211
fl-boca raton,0.393034,4,83114,-1.7218406484358004,21477737,1.0019538099293622e-5,7.449574412797773e-7,3.5,173.24207354127788,1.2,Diverse Suburban Jewish Centers,#004421,-80.430269,26.645895
mo-st. louis,0.590257,6,43896,-3.0113171580151263,6137428,1.6634727988927926e-5,1.1405429114606314e-6,2.4,49.83223748551826,1.1,Big Cities,#D55E00,-90.427118,38.638318
fl-west palm beach,0.681475,5,54334,-1.7218406484358004,21477737,1.7864320485909516e-5,7.449574412797773e-7,3.5,157.49279412843444,1.2,Big Cities,#D55E00,-80.06043,26.711192
pa-wynnewood,0.37684,3,86861,-2.963978874807374,12801989,0,9.373543439226514e-7,1.2,78.62621952102572,1.2,Suburban Jewish Centers,#E69F00,-75.27624,39.992345
ma-arlington,0.396,3,108389,-2.8416686637513124,6892503,0,8.705110465675532e-7,1.1,109.50855693330213,1.2,Suburban Jewish Centers,#E69F00,-71.167083,42.417695
ma-boston,0.687331,7,71115,-2.6306038566775407,6892503,1.4438348252959862e-6,8.705110465675532e-7,1.1,147.1659407471273,1.1,Big Cities,#D55E00,-71.459405,42.446396
ca-danville,0.395231,3,160808,-3.6216505424670737,39512223,0,3.7962936178002436e-7,4.9,2.7907825928196033,1.2,Wealthy Enclaves,#CC79A7,-121.91202,37.804064
ma-framingham,0.541498,4,82709,-2.8416686637513124,6892503,1.3437970328961514e-5,8.705110465675532e-7,1.1,109.50855693330213,1.2,Diverse Suburban Jewish Centers,#004421,-71.459405,42.446396
nj-glassboro,0.519747,3,74222,-4.423377207814934,8882190,0,1.2384333143064942e-6,1.2,2.81392412013397,1.2,Diverse Small Cities,#006298,-75.11951,39.700008
tx-houston,0.682943,8,52338,-3.5432903513135248,28995881,5.17181635914472e-6,3.10388913514992e-7,3.7,10.226409078922975,1.1,Big Cities,#D55E00,-95.304936,29.711257
ga-johns creek,0.634076,4,122514,-4.141652520587648,10617423,0,5.651088781147741e-7,3.5,76.3631377164765,1.2,Diverse Small Cities,#006298,-84.3320295,34.0378036
fl-jupiter,0.356657,4,86027,-1.7218406484358004,21477737,0,7.449574412797773e-7,3.5,157.49279412843444,1.2,Diverse Suburban Jewish Centers,#004421,-80.430269,26.645895
fl-kissimmee,0.480896,4,40826,-5.334414890996666,21477737,1.3751942461872739e-5,7.449574412797773e-7,3.5,2.228321421777766,1.2,Diverse Small Cities,#006298,-81.42159,28.301788
mi-l'anse creuse,0.231449,4,56796,-4.1841038217603215,9986857,0,6.007896177946675e-7,2.3,0.2857930012723504,1.2,White Suburbs,#243142,-82.9165066,42.6183972
fl-loxahatchee,0.347585,2,78875,-1.7218406484358004,21477737,0,7.449574412797773e-7,3.5,157.49279412843444,1.2,Suburban Jewish Centers,#E69F00,-80.30156,26.751094
az-maricopa,0.638278,4,74515,3.2124544985966033,7278717,0,8.243210994465096e-7,4.8,0.01,1.2,Mid-Sized City Republicans,#63B1D3,-111.97,33.01
ma-marlborough,0.448276,3,80943,-2.8416686637513124,6892503,0,8.705110465675532e-7,1.1,109.50855693330213,1.2,Suburban Jewish Centers,#E69F00,-71.54753,42.350909
ny-brooklyn,0.697671,8,60231,-5.304252901766089,19453561,2.0408971293965515e-6,5.140447036920387e-7,1.2,179.60520049712912,1.1,Big Cities,#D55E00,-73.98907,40.695286
sc-summerville,0.466345,4,59180,2.8412496217808343,5148714,3.8059715693923765e-5,9.711162826290216e-7,3.5,0.1,2.2,Mid-Sized City Republicans,#63B1D3,-80.18599,33.034586
nm-albuquerque,0.598714,7,52911,-4.033271558828409,2096829,1.7840799410539987e-6,0,4.8,11.050521510945174,2.2,Big Cities,#D55E00,-106.644831,35.199592
co-arvada,0.341093,5,84717,-3.871673525370592,5758736,0,8.68246087335832e-7,4.8,6.083762902144484,1.2,White Suburbs,#243142,-105.223945,39.522014
nj-bergenfield,0.705845,3,96335,-2.6133630828835868,8882190,0,1.2384333143064942e-6,1.2,106.7586784129682,1.2,Diverse Suburban Jewish Centers,#004421,-73.99879,40.923748
fl-bradenton,0.552918,4,46776,2.785372667196084,21477737,1.68239707935867e-5,7.449574412797773e-7,3.5,11.269959858682302,2.2,Mid-Sized City Republicans,#63B1D3,-82.47104,27.400627
fl-cutler bay,0.566609,3,75101,-2.563949996096139,21477737,0,7.449574412797773e-7,3.5,38.546759990020206,1.2,Diverse Small Cities,#006298,-80.358926,25.5756685
ny-deer park,0.222497,2,94645,-4.890732075800393,19453561,0,5.140447036920387e-7,1.2,5.9505378797955295,1.2,White Suburbs,#243142,-73.33007,40.760698
nj-east rutherford,0.643244,2,80896,-2.6133630828835868,8882190,0,1.2384333143064942e-6,1.2,106.7586784129682,1.2,Diverse Suburban Jewish Centers,#004421,-74.09707,40.830158
ny-holbrook,0.309969,3,105619,-4.890732075800393,19453561,0,5.140447036920387e-7,1.2,5.9505378797955295,1.2,White Suburbs,#243142,-73.07485,40.799706
nj-holmdel,0.44852,3,149432,3.858361379039674,8882190,0,1.2384333143064942e-6,1.2,11.265719702456249,1.2,White Republicans,#A36B00,-74.24928,40.302718
fl-jacksonville,0.622895,7,54701,2.465819615075488,21477737,8.776674232891245e-6,7.449574412797773e-7,3.5,13.681603820745732,1.2,Big Cities,#D55E00,-81.420603,29.937673
ca-lafayette,0.41976,3,178889,-3.6216505424670737,39512223,0,3.7962936178002436e-7,4.9,2.7907825928196033,1.2,Wealthy Enclaves,#CC79A7,-122.11785,37.895695
nh-manchester,0.387138,5,60711,2.2423844966134956,1359711,0,2.206351202571723e-6,1.1,13.004308279168784,2.2,Centers of Socioeconomic Inequality,#009E73,-71.653939,42.952124
